
target/osdev.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <kernel_virt_start>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c011288b:	6b 70 6f 69          	imul   $0x69,0x6f(%eax),%esi
c011288f:	6e                   	outsb  %ds:(%esi),(%dx)
c0112890:	74 20                	je     c01128b2 <__x86.get_pc_thunk.si+0x8a2>
c0112892:	45                   	inc    %ebp
c0112893:	78 63                	js     c01128f8 <__x86.get_pc_thunk.si+0x8e8>
c0112895:	65 70 74             	gs jo  c011290c <__x86.get_pc_thunk.si+0x8fc>
c0112898:	69 6f 6e 00 5b 30 78 	imul   $0x78305b00,0x6e(%edi),%ebp
c011289f:	30 34 5d 20 4f 76 65 	xor    %dh,0x65764f20(,%ebx,2)
c01128a6:	72 66                	jb     c011290e <__x86.get_pc_thunk.si+0x8fe>
c01128a8:	6c                   	insb   (%dx),%es:(%edi)
c01128a9:	6f                   	outsl  %ds:(%esi),(%dx)
c01128aa:	77 20                	ja     c01128cc <__x86.get_pc_thunk.si+0x8bc>
c01128ac:	45                   	inc    %ebp
c01128ad:	78 63                	js     c0112912 <__x86.get_pc_thunk.si+0x902>
c01128af:	65 70 74             	gs jo  c0112926 <__x86.get_pc_thunk.si+0x916>
c01128b2:	69 6f 6e 00 5b 30 78 	imul   $0x78305b00,0x6e(%edi),%ebp
c01128b9:	30 38                	xor    %bh,(%eax)
c01128bb:	5d                   	pop    %ebp
c01128bc:	20 44 6f 75          	and    %al,0x75(%edi,%ebp,2)
c01128c0:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
c01128c4:	46                   	inc    %esi
c01128c5:	61                   	popa
c01128c6:	75 6c                	jne    c0112934 <__x86.get_pc_thunk.si+0x924>
c01128c8:	74 00                	je     c01128ca <__x86.get_pc_thunk.si+0x8ba>
c01128ca:	5b                   	pop    %ebx
c01128cb:	30 78 30             	xor    %bh,0x30(%eax)
c01128ce:	41                   	inc    %ecx
c01128cf:	5d                   	pop    %ebp
c01128d0:	20 49 6e             	and    %cl,0x6e(%ecx)
c01128d3:	76 61                	jbe    c0112936 <__x86.get_pc_thunk.si+0x926>
c01128d5:	6c                   	insb   (%dx),%es:(%edi)
c01128d6:	69 64 20 54 53 53 20 	imul   $0x45205353,0x54(%eax,%eiz,1),%esp
c01128dd:	45 
c01128de:	78 63                	js     c0112943 <__x86.get_pc_thunk.si+0x933>
c01128e0:	65 70 74             	gs jo  c0112957 <__x86.get_pc_thunk.si+0x947>
c01128e3:	69 6f 6e 00 5b 30 78 	imul   $0x78305b00,0x6e(%edi),%ebp
c01128ea:	30 43 5d             	xor    %al,0x5d(%ebx)
c01128ed:	20 53 74             	and    %dl,0x74(%ebx)
c01128f0:	61                   	popa
c01128f1:	63 6b 2d             	arpl   %bp,0x2d(%ebx)
c01128f4:	73 65                	jae    c011295b <__x86.get_pc_thunk.si+0x94b>
c01128f6:	67 6d                	insl   (%dx),%es:(%di)
c01128f8:	65 6e                	outsb  %gs:(%esi),(%dx)
c01128fa:	74 20                	je     c011291c <__x86.get_pc_thunk.si+0x90c>
c01128fc:	46                   	inc    %esi
c01128fd:	61                   	popa
c01128fe:	75 6c                	jne    c011296c <__x86.get_pc_thunk.si+0x95c>
c0112900:	74 00                	je     c0112902 <__x86.get_pc_thunk.si+0x8f2>
c0112902:	5b                   	pop    %ebx
c0112903:	30 78 30             	xor    %bh,0x30(%eax)
c0112906:	45                   	inc    %ebp
c0112907:	5d                   	pop    %ebp
c0112908:	20 50 61             	and    %dl,0x61(%eax)
c011290b:	67 65 20 46 61       	and    %al,%gs:0x61(%bp)
c0112910:	75 6c                	jne    c011297e <__x86.get_pc_thunk.si+0x96e>
c0112912:	74 00                	je     c0112914 <__x86.get_pc_thunk.si+0x904>
c0112914:	5b                   	pop    %ebx
c0112915:	30 78 30             	xor    %bh,0x30(%eax)
c0112918:	46                   	inc    %esi
c0112919:	5d                   	pop    %ebp
c011291a:	20 49 6e             	and    %cl,0x6e(%ecx)
c011291d:	65 78 70             	gs js  c0112990 <__x86.get_pc_thunk.si+0x980>
c0112920:	6c                   	insb   (%dx),%es:(%edi)
c0112921:	69 63 61 62 6c 65 20 	imul   $0x20656c62,0x61(%ebx),%esp
c0112928:	45                   	inc    %ebp
c0112929:	72 72                	jb     c011299d <__x86.get_pc_thunk.si+0x98d>
c011292b:	6f                   	outsl  %ds:(%esi),(%dx)
c011292c:	72 00                	jb     c011292e <__x86.get_pc_thunk.si+0x91e>
c011292e:	5b                   	pop    %ebx
c011292f:	30 78 31             	xor    %bh,0x31(%eax)
c0112932:	30 5d 20             	xor    %bl,0x20(%ebp)
c0112935:	78 38                	js     c011296f <__x86.get_pc_thunk.si+0x95f>
c0112937:	37                   	aaa
c0112938:	20 46 6c             	and    %al,0x6c(%esi)
c011293b:	6f                   	outsl  %ds:(%esi),(%dx)
c011293c:	61                   	popa
c011293d:	74 69                	je     c01129a8 <__x86.get_pc_thunk.si+0x998>
c011293f:	6e                   	outsb  %ds:(%esi),(%dx)
c0112940:	67 20 45 78          	and    %al,0x78(%di)
c0112944:	63 65 70             	arpl   %sp,0x70(%ebp)
c0112947:	74 69                	je     c01129b2 <__x86.get_pc_thunk.si+0x9a2>
c0112949:	6f                   	outsl  %ds:(%esi),(%dx)
c011294a:	6e                   	outsb  %ds:(%esi),(%dx)
c011294b:	00 5b 30             	add    %bl,0x30(%ebx)
c011294e:	78 31                	js     c0112981 <__x86.get_pc_thunk.si+0x971>
c0112950:	31 5d 20             	xor    %ebx,0x20(%ebp)
c0112953:	41                   	inc    %ecx
c0112954:	6c                   	insb   (%dx),%es:(%edi)
c0112955:	69 67 6e 6d 65 6e 74 	imul   $0x746e656d,0x6e(%edi),%esp
c011295c:	20 43 68             	and    %al,0x68(%ebx)
c011295f:	65 63 6b 00          	arpl   %bp,%gs:0x0(%ebx)
c0112963:	5b                   	pop    %ebx
c0112964:	30 78 31             	xor    %bh,0x31(%eax)
c0112967:	32 5d 20             	xor    0x20(%ebp),%bl
c011296a:	4d                   	dec    %ebp
c011296b:	61                   	popa
c011296c:	63 68 69             	arpl   %bp,0x69(%eax)
c011296f:	6e                   	outsb  %ds:(%esi),(%dx)
c0112970:	65 20 43 68          	and    %al,%gs:0x68(%ebx)
c0112974:	65 63 6b 00          	arpl   %bp,%gs:0x0(%ebx)
c0112978:	5b                   	pop    %ebx
c0112979:	30 78 31             	xor    %bh,0x31(%eax)
c011297c:	34 5d                	xor    $0x5d,%al
c011297e:	20 56 69             	and    %dl,0x69(%esi)
c0112981:	72 74                	jb     c01129f7 <__x86.get_pc_thunk.si+0x9e7>
c0112983:	75 61                	jne    c01129e6 <__x86.get_pc_thunk.si+0x9d6>
c0112985:	6c                   	insb   (%dx),%es:(%edi)
c0112986:	69 7a 65 64 20 45 78 	imul   $0x78452064,0x65(%edx),%edi
c011298d:	63 65 70             	arpl   %sp,0x70(%ebp)
c0112990:	74 69                	je     c01129fb <__x86.get_pc_thunk.si+0x9eb>
c0112992:	6f                   	outsl  %ds:(%esi),(%dx)
c0112993:	6e                   	outsb  %ds:(%esi),(%dx)
c0112994:	00 5b 30             	add    %bl,0x30(%ebx)
c0112997:	78 31                	js     c01129ca <__x86.get_pc_thunk.si+0x9ba>
c0112999:	36 5d                	ss pop %ebp
c011299b:	20 49 6e             	and    %cl,0x6e(%ecx)
c011299e:	65 78 70             	gs js  c0112a11 <__x86.get_pc_thunk.si+0xa01>
c01129a1:	6c                   	insb   (%dx),%es:(%edi)
c01129a2:	69 63 61 62 6c 65 20 	imul   $0x20656c62,0x61(%ebx),%esp
c01129a9:	45                   	inc    %ebp
c01129aa:	72 72                	jb     c0112a1e <__x86.get_pc_thunk.si+0xa0e>
c01129ac:	6f                   	outsl  %ds:(%esi),(%dx)
c01129ad:	72 00                	jb     c01129af <__x86.get_pc_thunk.si+0x99f>
c01129af:	5b                   	pop    %ebx
c01129b0:	30 78 31             	xor    %bh,0x31(%eax)
c01129b3:	37                   	aaa
c01129b4:	5d                   	pop    %ebp
c01129b5:	20 49 6e             	and    %cl,0x6e(%ecx)
c01129b8:	65 78 70             	gs js  c0112a2b <__x86.get_pc_thunk.si+0xa1b>
c01129bb:	6c                   	insb   (%dx),%es:(%edi)
c01129bc:	69 63 61 62 6c 65 20 	imul   $0x20656c62,0x61(%ebx),%esp
c01129c3:	45                   	inc    %ebp
c01129c4:	72 72                	jb     c0112a38 <__x86.get_pc_thunk.si+0xa28>
c01129c6:	6f                   	outsl  %ds:(%esi),(%dx)
c01129c7:	72 00                	jb     c01129c9 <__x86.get_pc_thunk.si+0x9b9>
c01129c9:	5b                   	pop    %ebx
c01129ca:	30 78 31             	xor    %bh,0x31(%eax)
c01129cd:	38 5d 20             	cmp    %bl,0x20(%ebp)
c01129d0:	49                   	dec    %ecx
c01129d1:	6e                   	outsb  %ds:(%esi),(%dx)
c01129d2:	65 78 70             	gs js  c0112a45 <__x86.get_pc_thunk.si+0xa35>
c01129d5:	6c                   	insb   (%dx),%es:(%edi)
c01129d6:	69 63 61 62 6c 65 20 	imul   $0x20656c62,0x61(%ebx),%esp
c01129dd:	45                   	inc    %ebp
c01129de:	72 72                	jb     c0112a52 <__x86.get_pc_thunk.si+0xa42>
c01129e0:	6f                   	outsl  %ds:(%esi),(%dx)
c01129e1:	72 00                	jb     c01129e3 <__x86.get_pc_thunk.si+0x9d3>
c01129e3:	5b                   	pop    %ebx
c01129e4:	30 78 31             	xor    %bh,0x31(%eax)
c01129e7:	39 5d 20             	cmp    %ebx,0x20(%ebp)
c01129ea:	49                   	dec    %ecx
c01129eb:	6e                   	outsb  %ds:(%esi),(%dx)
c01129ec:	65 78 70             	gs js  c0112a5f <__x86.get_pc_thunk.si+0xa4f>
c01129ef:	6c                   	insb   (%dx),%es:(%edi)
c01129f0:	69 63 61 62 6c 65 20 	imul   $0x20656c62,0x61(%ebx),%esp
c01129f7:	45                   	inc    %ebp
c01129f8:	72 72                	jb     c0112a6c <__x86.get_pc_thunk.si+0xa5c>
c01129fa:	6f                   	outsl  %ds:(%esi),(%dx)
c01129fb:	72 00                	jb     c01129fd <__x86.get_pc_thunk.si+0x9ed>
c01129fd:	5b                   	pop    %ebx
c01129fe:	30 78 31             	xor    %bh,0x31(%eax)
c0112a01:	41                   	inc    %ecx
c0112a02:	5d                   	pop    %ebp
c0112a03:	20 49 6e             	and    %cl,0x6e(%ecx)
c0112a06:	65 78 70             	gs js  c0112a79 <__x86.get_pc_thunk.si+0xa69>
c0112a09:	6c                   	insb   (%dx),%es:(%edi)
c0112a0a:	69 63 61 62 6c 65 20 	imul   $0x20656c62,0x61(%ebx),%esp
c0112a11:	45                   	inc    %ebp
c0112a12:	72 72                	jb     c0112a86 <__x86.get_pc_thunk.si+0xa76>
c0112a14:	6f                   	outsl  %ds:(%esi),(%dx)
c0112a15:	72 00                	jb     c0112a17 <__x86.get_pc_thunk.si+0xa07>
c0112a17:	5b                   	pop    %ebx
c0112a18:	30 78 31             	xor    %bh,0x31(%eax)
c0112a1b:	42                   	inc    %edx
c0112a1c:	5d                   	pop    %ebp
c0112a1d:	20 49 6e             	and    %cl,0x6e(%ecx)
c0112a20:	65 78 70             	gs js  c0112a93 <__x86.get_pc_thunk.si+0xa83>
c0112a23:	6c                   	insb   (%dx),%es:(%edi)
c0112a24:	69 63 61 62 6c 65 20 	imul   $0x20656c62,0x61(%ebx),%esp
c0112a2b:	45                   	inc    %ebp
c0112a2c:	72 72                	jb     c0112aa0 <__x86.get_pc_thunk.si+0xa90>
c0112a2e:	6f                   	outsl  %ds:(%esi),(%dx)
c0112a2f:	72 00                	jb     c0112a31 <__x86.get_pc_thunk.si+0xa21>
c0112a31:	5b                   	pop    %ebx
c0112a32:	30 78 31             	xor    %bh,0x31(%eax)
c0112a35:	45                   	inc    %ebp
c0112a36:	5d                   	pop    %ebp
c0112a37:	20 53 65             	and    %dl,0x65(%ebx)
c0112a3a:	63 75 72             	arpl   %si,0x72(%ebp)
c0112a3d:	69 74 79 20 45 78 63 	imul   $0x65637845,0x20(%ecx,%edi,2),%esi
c0112a44:	65 
c0112a45:	70 74                	jo     c0112abb <__x86.get_pc_thunk.si+0xaab>
c0112a47:	69 6f 6e 00 5b 30 78 	imul   $0x78305b00,0x6e(%edi),%ebp
c0112a4e:	31 46 5d             	xor    %eax,0x5d(%esi)
c0112a51:	20 49 6e             	and    %cl,0x6e(%ecx)
c0112a54:	65 78 70             	gs js  c0112ac7 <__x86.get_pc_thunk.si+0xab7>
c0112a57:	6c                   	insb   (%dx),%es:(%edi)
c0112a58:	69 63 61 62 6c 65 20 	imul   $0x20656c62,0x61(%ebx),%esp
c0112a5f:	45                   	inc    %ebp
c0112a60:	72 72                	jb     c0112ad4 <__x86.get_pc_thunk.si+0xac4>
c0112a62:	6f                   	outsl  %ds:(%esi),(%dx)
c0112a63:	72 00                	jb     c0112a65 <__x86.get_pc_thunk.si+0xa55>
c0112a65:	00 00                	add    %al,(%eax)
c0112a67:	00 cf                	add    %cl,%bh
c0112a69:	c5 ff ff             	(bad)
c0112a6c:	80 c5 ff             	add    $0xff,%ch
c0112a6f:	ff f0                	push   %eax
c0112a71:	c4                   	(bad)
c0112a72:	ff                   	(bad)
c0112a73:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a76:	ff                   	(bad)
c0112a77:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a7a:	ff                   	(bad)
c0112a7b:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a7e:	ff                   	(bad)
c0112a7f:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a82:	ff                   	(bad)
c0112a83:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a86:	ff                   	(bad)
c0112a87:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a8a:	ff                   	(bad)
c0112a8b:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a8e:	ff                   	(bad)
c0112a8f:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a92:	ff                   	(bad)
c0112a93:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a96:	ff                   	(bad)
c0112a97:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a9a:	ff                   	(bad)
c0112a9b:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112a9e:	ff                   	(bad)
c0112a9f:	ff 20                	jmp    *(%eax)
c0112aa1:	c4                   	(bad)
c0112aa2:	ff                   	(bad)
c0112aa3:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112aa6:	ff                   	(bad)
c0112aa7:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112aaa:	ff                   	(bad)
c0112aab:	ff b0 c3 ff ff 14    	push   0x14ffffc3(%eax)
c0112ab1:	c3                   	ret
c0112ab2:	ff                   	(bad)
c0112ab3:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112ab6:	ff                   	(bad)
c0112ab7:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112aba:	ff                   	(bad)
c0112abb:	ff 14 c3             	call   *(%ebx,%eax,8)
c0112abe:	ff                   	(bad)
c0112abf:	ff 28                	ljmp   *(%eax)
c0112ac1:	c3                   	ret
c0112ac2:	ff                   	(bad)
c0112ac3:	ff 0a                	decl   (%edx)
c0112ac5:	09 4d 61             	or     %ecx,0x61(%ebp)
c0112ac8:	78 20                	js     c0112aea <__x86.get_pc_thunk.si+0xada>
c0112aca:	41                   	inc    %ecx
c0112acb:	64 64 72 65          	fs fs jb c0112b34 <__x86.get_pc_thunk.si+0xb24>
c0112acf:	73 73                	jae    c0112b44 <__x86.get_pc_thunk.si+0xb34>
c0112ad1:	61                   	popa
c0112ad2:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
c0112ad6:	49                   	dec    %ecx
c0112ad7:	44                   	inc    %esp
c0112ad8:	20 66 6f             	and    %ah,0x6f(%esi)
c0112adb:	72 20                	jb     c0112afd <__x86.get_pc_thunk.si+0xaed>
c0112add:	4c                   	dec    %esp
c0112ade:	6f                   	outsl  %ds:(%esi),(%dx)
c0112adf:	67 69 63 61 6c 20 50 	imul   $0x7250206c,0x61(%bp,%di),%esp
c0112ae6:	72 
c0112ae7:	6f                   	outsl  %ds:(%esi),(%dx)
c0112ae8:	63 65 73             	arpl   %sp,0x73(%ebp)
c0112aeb:	73 6f                	jae    c0112b5c <__x86.get_pc_thunk.si+0xb4c>
c0112aed:	72 73                	jb     c0112b62 <__x86.get_pc_thunk.si+0xb52>
c0112aef:	3a 20                	cmp    (%eax),%ah
c0112af1:	00 00                	add    %al,(%eax)
c0112af3:	00 0a                	add    %cl,(%edx)
c0112af5:	09 42 69             	or     %eax,0x69(%edx)
c0112af8:	74 20                	je     c0112b1a <__x86.get_pc_thunk.si+0xb0a>
c0112afa:	31 20                	xor    %esp,(%eax)
c0112afc:	3a 20                	cmp    (%eax),%ah
c0112afe:	56                   	push   %esi
c0112aff:	4d                   	dec    %ebp
c0112b00:	45                   	inc    %ebp
c0112b01:	2d 56 69 72 74       	sub    $0x74726956,%eax
c0112b06:	75 61                	jne    c0112b69 <__x86.get_pc_thunk.si+0xb59>
c0112b08:	6c                   	insb   (%dx),%es:(%edi)
c0112b09:	2d 38 30 38 36       	sub    $0x36383038,%eax
c0112b0e:	20 4d 6f             	and    %cl,0x6f(%ebp)
c0112b11:	64 65 20 45 6e       	fs and %al,%gs:0x6e(%ebp)
c0112b16:	68 61 6e 63 65       	push   $0x65636e61
c0112b1b:	6d                   	insl   (%dx),%es:(%edi)
c0112b1c:	65 6e                	outsb  %gs:(%esi),(%dx)
c0112b1e:	74 00                	je     c0112b20 <__x86.get_pc_thunk.si+0xb10>
c0112b20:	0a 09                	or     (%ecx),%cl
c0112b22:	42                   	inc    %edx
c0112b23:	69 74 20 32 20 3a 20 	imul   $0x44203a20,0x32(%eax,%eiz,1),%esi
c0112b2a:	44 
c0112b2b:	45                   	inc    %ebp
c0112b2c:	2d 44 65 62 75       	sub    $0x75626544,%eax
c0112b31:	67 67 69 6e 67 20 45 	addr16 imul $0x74784520,0x67(%bp),%ebp
c0112b38:	78 74 
c0112b3a:	65 6e                	outsb  %gs:(%esi),(%dx)
c0112b3c:	73 69                	jae    c0112ba7 <__x86.get_pc_thunk.si+0xb97>
c0112b3e:	6f                   	outsl  %ds:(%esi),(%dx)
c0112b3f:	6e                   	outsb  %ds:(%esi),(%dx)
c0112b40:	73 00                	jae    c0112b42 <__x86.get_pc_thunk.si+0xb32>
c0112b42:	00 00                	add    %al,(%eax)
c0112b44:	0a 09                	or     (%ecx),%cl
c0112b46:	42                   	inc    %edx
c0112b47:	69 74 20 33 20 3a 20 	imul   $0x50203a20,0x33(%eax,%eiz,1),%esi
c0112b4e:	50 
c0112b4f:	53                   	push   %ebx
c0112b50:	45                   	inc    %ebp
c0112b51:	2d 50 61 67 65       	sub    $0x65676150,%eax
c0112b56:	20 53 69             	and    %dl,0x69(%ebx)
c0112b59:	7a 65                	jp     c0112bc0 <__x86.get_pc_thunk.si+0xbb0>
c0112b5b:	20 45 78             	and    %al,0x78(%ebp)
c0112b5e:	74 65                	je     c0112bc5 <__x86.get_pc_thunk.si+0xbb5>
c0112b60:	6e                   	outsb  %ds:(%esi),(%dx)
c0112b61:	73 69                	jae    c0112bcc <__x86.get_pc_thunk.si+0xbbc>
c0112b63:	6f                   	outsl  %ds:(%esi),(%dx)
c0112b64:	6e                   	outsb  %ds:(%esi),(%dx)
c0112b65:	73 00                	jae    c0112b67 <__x86.get_pc_thunk.si+0xb57>
c0112b67:	00 0a                	add    %cl,(%edx)
c0112b69:	09 42 69             	or     %eax,0x69(%edx)
c0112b6c:	74 20                	je     c0112b8e <__x86.get_pc_thunk.si+0xb7e>
c0112b6e:	34 20                	xor    $0x20,%al
c0112b70:	3a 20                	cmp    (%eax),%ah
c0112b72:	54                   	push   %esp
c0112b73:	53                   	push   %ebx
c0112b74:	43                   	inc    %ebx
